"Option A is modeled to approximate Materion curve, CaF2 substrate assumed",,,,,,,,,,,
DUET1 A,,,,DUET1 B,,,,DUET1 C,,,
normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,
746,1.09292E-05,746,1.15814E-05,746,0.0003,746,0.0003,746,0.0017,746,0.0018
747,1.10291E-05,747,1.1688E-05,747,0.0003,747,0.0003,747,0.0017,747,0.0018
748,1.11299E-05,748,1.17951E-05,748,0.0003,748,0.0003,748,0.0017,748,0.0018
749,1.1231E-05,749,1.19028E-05,749,0.0003,749,0.0003,749,0.0017,749,0.0018
750,1.13329E-05,750,1.20113E-05,750,0.0003,750,0.0003,750,0.0017,750,0.0018
751,1.14354E-05,751,1.21202E-05,751,0.0003,751,0.0003,751,0.0017,751,0.0018
752,1.15385E-05,752,1.22301E-05,752,0.0003,752,0.0003,752,0.0017,752,0.0018
753,1.16421E-05,753,1.23404E-05,753,0.0003,753,0.0003,753,0.0018,753,0.0018
754,1.17463E-05,754,1.24515E-05,754,0.0003,754,0.0003,754,0.0018,754,0.0018
755,1.18511E-05,755,1.25632E-05,755,0.0003,755,0.0003,755,0.0018,755,0.0018
756,1.19567E-05,756,1.26754E-05,756,0.0003,756,0.0003,756,0.0018,756,0.0019
757,1.20629E-05,757,1.27885E-05,757,0.0003,757,0.0003,757,0.0018,757,0.0019
758,1.21694E-05,758,1.29021E-05,758,0.0003,758,0.0003,758,0.0018,758,0.0019
759,1.22767E-05,759,1.30164E-05,759,0.0003,759,0.0003,759,0.0018,759,0.0019
760,1.23848E-05,760,1.31314E-05,760,0.0003,760,0.0003,760,0.0018,760,0.0019
761,1.24934E-05,761,1.32471E-05,761,0.0003,761,0.0003,761,0.0018,761,0.0019
762,1.26026E-05,762,1.33635E-05,762,0.0003,762,0.0003,762,0.0018,762,0.0019
763,1.27122E-05,763,1.34803E-05,763,0.0003,763,0.0003,763,0.0018,763,0.0019
764,1.28227E-05,764,1.35982E-05,764,0.0003,764,0.0003,764,0.0019,764,0.0019
765,1.29336E-05,765,1.37164E-05,765,0.0003,765,0.0003,765,0.0019,765,0.0019
766,1.30452E-05,766,1.38353E-05,766,0.0003,766,0.0003,766,0.0019,766,0.0019
767,1.31577E-05,767,1.3955E-05,767,0.0003,767,0.0003,767,0.0019,767,0.002
768,1.32706E-05,768,1.40754E-05,768,0.0003,768,0.0003,768,0.0019,768,0.002
769,1.33841E-05,769,1.41965E-05,769,0.0003,769,0.0003,769,0.0019,769,0.002
770,1.3498E-05,770,1.43179E-05,770,0.0003,770,0.0003,770,0.0019,770,0.002
771,1.36129E-05,771,1.44404E-05,771,0.0003,771,0.0003,771,0.0019,771,0.002
772,1.37284E-05,772,1.45633E-05,772,0.0003,772,0.0003,772,0.0019,772,0.002
773,1.38443E-05,773,1.46872E-05,773,0.0003,773,0.0003,773,0.0019,773,0.002
774,1.39611E-05,774,1.48115E-05,774,0.0003,774,0.0003,774,0.0019,774,0.002
775,1.40994E-05,775,1.49586E-05,775,0.0003,775,0.0003,775,0.002,775,0.002
776,1.44537E-05,776,1.53345E-05,776,0.0003,776,0.0003,776,0.002,776,0.0021
777,1.48163E-05,777,1.57185E-05,777,0.0003,777,0.0003,777,0.002,777,0.0021
778,1.51873E-05,778,1.61113E-05,778,0.0003,778,0.0003,778,0.0021,778,0.0021
779,1.55665E-05,779,1.65132E-05,779,0.0003,779,0.0004,779,0.0021,779,0.0022
780,1.5954E-05,780,1.69239E-05,780,0.0003,780,0.0004,780,0.0021,780,0.0022
781,1.63505E-05,781,1.7344E-05,781,0.0004,781,0.0004,781,0.0022,781,0.0022
782,1.67556E-05,782,1.77734E-05,782,0.0004,782,0.0004,782,0.0022,782,0.0023
783,1.71704E-05,783,1.82125E-05,783,0.0004,783,0.0004,783,0.0022,783,0.0023
784,1.75938E-05,784,1.86612E-05,784,0.0004,784,0.0004,784,0.0023,784,0.0024
785,1.80269E-05,785,1.91201E-05,785,0.0004,785,0.0004,785,0.0023,785,0.0024
786,1.84697E-05,786,1.95889E-05,786,0.0004,786,0.0004,786,0.0024,786,0.0024
787,1.89221E-05,787,2.00683E-05,787,0.0004,787,0.0004,787,0.0024,787,0.0025
788,1.93847E-05,788,2.05584E-05,788,0.0004,788,0.0004,788,0.0024,788,0.0025
789,1.98577E-05,789,2.10591E-05,789,0.0004,789,0.0004,789,0.0025,789,0.0026
790,2.03409E-05,790,2.1571E-05,790,0.0004,790,0.0004,790,0.0025,790,0.0026
791,2.08344E-05,791,2.20938E-05,791,0.0004,791,0.0004,791,0.0026,791,0.0026
792,2.13393E-05,792,2.26282E-05,792,0.0004,792,0.0005,792,0.0026,792,0.0027
793,2.18545E-05,793,2.31745E-05,793,0.0004,793,0.0005,793,0.0026,793,0.0027
794,2.23815E-05,794,2.37323E-05,794,0.0004,794,0.0005,794,0.0027,794,0.0028
795,2.29419E-05,795,2.43254E-05,795,0.0005,795,0.0005,795,0.0027,795,0.0028
796,2.3595E-05,796,2.50161E-05,796,0.0005,796,0.0005,796,0.0028,796,0.0029
797,2.42655E-05,797,2.57247E-05,797,0.0005,797,0.0005,797,0.0028,797,0.0029
798,2.4954E-05,798,2.64527E-05,798,0.0005,798,0.0005,798,0.0029,798,0.003
799,2.56602E-05,799,2.71988E-05,799,0.0005,799,0.0005,799,0.0029,799,0.0031
800,2.63852E-05,800,2.79653E-05,800,0.0005,800,0.0005,800,0.003,800,0.0031
801,2.71294E-05,801,2.87515E-05,801,0.0005,801,0.0005,801,0.0031,801,0.0032
802,2.78927E-05,802,2.95583E-05,802,0.0005,802,0.0006,802,0.0031,802,0.0032
803,2.86761E-05,803,3.03865E-05,803,0.0005,803,0.0006,803,0.0032,803,0.0033
804,2.94802E-05,804,3.12363E-05,804,0.0006,804,0.0006,804,0.0033,804,0.0034
805,3.03054E-05,805,3.21078E-05,805,0.0006,805,0.0006,805,0.0033,805,0.0034
806,3.11516E-05,806,3.3002E-05,806,0.0006,806,0.0006,806,0.0034,806,0.0035
807,3.20199E-05,807,3.39188E-05,807,0.0006,807,0.0006,807,0.0034,807,0.0036
808,3.29109E-05,808,3.48602E-05,808,0.0006,808,0.0006,808,0.0035,808,0.0036
809,3.38252E-05,809,3.58253E-05,809,0.0006,809,0.0007,809,0.0036,809,0.0037
810,3.47624E-05,810,3.68154E-05,810,0.0006,810,0.0007,810,0.0037,810,0.0038
811,3.5724E-05,811,3.78312E-05,811,0.0007,811,0.0007,811,0.0037,811,0.0039
812,3.67105E-05,812,3.88723E-05,812,0.0007,812,0.0007,812,0.0038,812,0.0039
813,3.77225E-05,813,3.99411E-05,813,0.0007,813,0.0007,813,0.0039,813,0.004
814,3.87606E-05,814,4.10365E-05,814,0.0007,814,0.0007,814,0.0039,814,0.0041
815,3.98245E-05,815,4.21599E-05,815,0.0007,815,0.0007,815,0.004,815,0.0042
816,4.08592E-05,816,4.32514E-05,816,0.0007,816,0.0008,816,0.0041,816,0.0042
817,4.17898E-05,817,4.42334E-05,817,0.0007,817,0.0008,817,0.0042,817,0.0043
818,4.27396E-05,818,4.52356E-05,818,0.0008,818,0.0008,818,0.0042,818,0.0044
819,4.37089E-05,819,4.62583E-05,819,0.0008,819,0.0008,819,0.0043,819,0.0044
820,4.46982E-05,820,4.73021E-05,820,0.0008,820,0.0008,820,0.0044,820,0.0045
821,4.57088E-05,821,4.83671E-05,821,0.0008,821,0.0008,821,0.0044,821,0.0046
822,4.67391E-05,822,4.94538E-05,822,0.0008,822,0.0008,822,0.0045,822,0.0047
823,4.77914E-05,823,5.05638E-05,823,0.0008,823,0.0009,823,0.0046,823,0.0047
824,4.88652E-05,824,5.16952E-05,824,0.0008,824,0.0009,824,0.0046,824,0.0048
825,4.99609E-05,825,5.28506E-05,825,0.0009,825,0.0009,825,0.0047,825,0.0049
826,5.10787E-05,826,5.40294E-05,826,0.0009,826,0.0009,826,0.0048,826,0.005
827,5.22204E-05,827,5.52319E-05,827,0.0009,827,0.0009,827,0.0049,827,0.005
828,5.33839E-05,828,5.64599E-05,828,0.0009,828,0.0009,828,0.005,828,0.0051
829,5.4572E-05,829,5.77112E-05,829,0.0009,829,0.001,829,0.005,829,0.0052
830,5.5784E-05,830,5.89889E-05,830,0.0009,830,0.001,830,0.0051,830,0.0053
831,5.70204E-05,831,6.0292E-05,831,0.001,831,0.001,831,0.0052,831,0.0054
832,5.82814E-05,832,6.16212E-05,832,0.001,832,0.001,832,0.0053,832,0.0055
833,5.9569E-05,833,6.29767E-05,833,0.001,833,0.001,833,0.0054,833,0.0055
834,6.08822E-05,834,6.43606E-05,834,0.001,834,0.001,834,0.0054,834,0.0056
835,6.22214E-05,835,6.57718E-05,835,0.001,835,0.0011,835,0.0055,835,0.0057
836,6.35872E-05,836,6.72109E-05,836,0.001,836,0.0011,836,0.0056,836,0.0058
837,6.498E-05,837,6.86784E-05,837,0.0011,837,0.0011,837,0.0057,837,0.0059
838,6.63835E-05,838,7.01552E-05,838,0.0011,838,0.0011,838,0.0058,838,0.006
839,6.77595E-05,839,7.16028E-05,839,0.0011,839,0.0011,839,0.0059,839,0.0061
840,6.91624E-05,840,7.30786E-05,840,0.0011,840,0.0012,840,0.006,840,0.0062
841,7.05911E-05,841,7.45813E-05,841,0.0011,841,0.0012,841,0.006,841,0.0063
842,7.2046E-05,842,7.61115E-05,842,0.0012,842,0.0012,842,0.0061,842,0.0064
843,7.35275E-05,843,7.76694E-05,843,0.0012,843,0.0012,843,0.0062,843,0.0064
844,7.50378E-05,844,7.92574E-05,844,0.0012,844,0.0012,844,0.0063,844,0.0065
845,7.65738E-05,845,8.08742E-05,845,0.0012,845,0.0013,845,0.0064,845,0.0066
846,7.81394E-05,846,8.25201E-05,846,0.0012,846,0.0013,846,0.0065,846,0.0067
847,7.97352E-05,847,8.41957E-05,847,0.0013,847,0.0013,847,0.0066,847,0.0068
848,8.1358E-05,848,8.59014E-05,848,0.0013,848,0.0013,848,0.0067,848,0.0069
849,8.30118E-05,849,8.76395E-05,849,0.0013,849,0.0013,849,0.0068,849,0.007
850,8.46954E-05,850,8.94087E-05,850,0.0013,850,0.0014,850,0.0069,850,0.0071
851,8.64092E-05,851,9.12116E-05,851,0.0013,851,0.0014,851,0.007,851,0.0073
852,8.81556E-05,852,9.30443E-05,852,0.0014,852,0.0014,852,0.0071,852,0.0074
853,8.99311E-05,853,9.49118E-05,853,0.0014,853,0.0014,853,0.0072,853,0.0075
854,9.17424E-05,854,9.68144E-05,854,0.0014,854,0.0015,854,0.0073,854,0.0076
855,9.35837E-05,855,9.87484E-05,855,0.0014,855,0.0015,855,0.0074,855,0.0077
856,9.54597E-05,856,0.000100719,856,0.0015,856,0.0015,856,0.0075,856,0.0078
857,9.73688E-05,857,0.000102724,857,0.0015,857,0.0015,857,0.0077,857,0.0079
858,9.93116E-05,858,0.000104766,858,0.0015,858,0.0016,858,0.0078,858,0.008
859,0.000101291,859,0.000106844,859,0.0015,859,0.0016,859,0.0079,859,0.0081
860,0.000103305,860,0.000108958,860,0.0016,860,0.0016,860,0.008,860,0.0083
861,0.000105356,861,0.000111109,861,0.0016,861,0.0016,861,0.0081,861,0.0084
862,0.000107441,862,0.0001133,862,0.0016,862,0.0017,862,0.0082,862,0.0085
863,0.000109565,863,0.000115529,863,0.0016,863,0.0017,863,0.0083,863,0.0086
864,0.000111727,864,0.000117799,864,0.0017,864,0.0017,864,0.0085,864,0.0087
865,0.000113925,865,0.000120107,865,0.0017,865,0.0017,865,0.0086,865,0.0089
866,0.000116164,866,0.000122456,866,0.0017,866,0.0018,866,0.0087,866,0.009
867,0.000118443,867,0.000124845,867,0.0017,867,0.0018,867,0.0088,867,0.0091
868,0.000120759,868,0.000127277,868,0.0018,868,0.0018,868,0.009,868,0.0093
869,0.000123118,869,0.000129751,869,0.0018,869,0.0019,869,0.0091,869,0.0094
870,0.000125519,870,0.00013227,870,0.0018,870,0.0019,870,0.0092,870,0.0095
871,0.000127962,871,0.000134831,871,0.0019,871,0.0019,871,0.0094,871,0.0097
872,0.000130446,872,0.000137436,872,0.0019,872,0.0019,872,0.0095,872,0.0098
873,0.000132975,873,0.000140088,873,0.0019,873,0.002,873,0.0096,873,0.0099
874,0.000135544,874,0.000142784,874,0.0019,874,0.002,874,0.0098,874,0.0101
875,0.000138162,875,0.000145529,875,0.002,875,0.002,875,0.0099,875,0.0102
876,0.000140825,876,0.00014832,876,0.002,876,0.0021,876,0.01,876,0.0104
877,0.000143532,877,0.000151158,877,0.002,877,0.0021,877,0.0102,877,0.0105
878,0.000146285,878,0.000154046,878,0.0021,878,0.0021,878,0.0103,878,0.0107
879,0.000149087,879,0.000156982,879,0.0021,879,0.0022,879,0.0105,879,0.0108
880,0.000151939,880,0.000159971,880,0.0021,880,0.0022,880,0.0106,880,0.011
881,0.000154835,881,0.000163008,881,0.0022,881,0.0022,881,0.0108,881,0.0111
882,0.000157787,882,0.000166096,882,0.0022,882,0.0023,882,0.0109,882,0.0113
883,0.000160783,883,0.000169239,883,0.0022,883,0.0023,883,0.0111,883,0.0114
884,0.000163832,884,0.000172433,884,0.0023,884,0.0023,884,0.0112,884,0.0116
885,0.000166936,885,0.000175683,885,0.0023,885,0.0024,885,0.0114,885,0.0117
886,0.000169102,886,0.000177955,886,0.0023,886,0.0024,886,0.0115,886,0.0118
887,0.000169746,887,0.000178628,887,0.0023,887,0.0024,887,0.0115,887,0.0119
888,0.000170388,888,0.000179296,888,0.0023,888,0.0024,888,0.0116,888,0.0119
889,0.000171029,889,0.000179966,889,0.0024,889,0.0024,889,0.0116,889,0.012
890,0.000171668,890,0.000180634,890,0.0024,890,0.0024,890,0.0116,890,0.012
891,0.000172306,891,0.000181301,891,0.0024,891,0.0024,891,0.0117,891,0.012
892,0.000172942,892,0.000181966,892,0.0024,892,0.0025,892,0.0117,892,0.0121
893,0.000173576,893,0.000182629,893,0.0024,893,0.0025,893,0.0117,893,0.0121
894,0.000174209,894,0.000183286,894,0.0024,894,0.0025,894,0.0118,894,0.0121
895,0.00017484,895,0.00018395,895,0.0024,895,0.0025,895,0.0118,895,0.0122
896,0.000175469,896,0.000184608,896,0.0024,896,0.0025,896,0.0118,896,0.0122
897,0.000176096,897,0.000185264,897,0.0024,897,0.0025,897,0.0119,897,0.0122
898,0.000176726,898,0.000185922,898,0.0024,898,0.0025,898,0.0119,898,0.0123
899,0.00017735,899,0.000186574,899,0.0024,899,0.0025,899,0.0119,899,0.0123
900,0.000177975,900,0.000187228,900,0.0024,900,0.0025,900,0.012,900,0.0123
901,0.000178595,901,0.000187875,901,0.0024,901,0.0025,901,0.012,901,0.0124
902,0.000179217,902,0.000188525,902,0.0024,902,0.0025,902,0.012,902,0.0124
903,0.000179833,903,0.000189169,903,0.0025,903,0.0025,903,0.0121,903,0.0124
904,0.000180451,904,0.000189815,904,0.0025,904,0.0025,904,0.0121,904,0.0125
905,0.000181063,905,0.000190458,905,0.0025,905,0.0026,905,0.0121,905,0.0125
906,0.000181677,906,0.0001911,906,0.0025,906,0.0026,906,0.0122,906,0.0126
907,0.000182289,907,0.000191739,907,0.0025,907,0.0026,907,0.0122,907,0.0126
908,0.000182898,908,0.000192376,908,0.0025,908,0.0026,908,0.0122,908,0.0126
909,0.000183502,909,0.00019301,909,0.0025,909,0.0026,909,0.0123,909,0.0127
910,0.000184107,910,0.000193642,910,0.0025,910,0.0026,910,0.0123,910,0.0127
911,0.00018471,911,0.000194272,911,0.0025,911,0.0026,911,0.0123,911,0.0127
912,0.000184944,912,0.000194518,912,0.0025,912,0.0026,912,0.0124,912,0.0127
913,0.000184468,913,0.000194017,913,0.0025,913,0.0026,913,0.0123,913,0.0127
914,0.000183988,914,0.000193513,914,0.0025,914,0.0026,914,0.0123,914,0.0127
915,0.000183506,915,0.000193015,915,0.0025,915,0.0026,915,0.0123,915,0.0127
916,0.000183025,916,0.000192509,916,0.0025,916,0.0026,916,0.0123,916,0.0126
917,0.000182545,917,0.000192008,917,0.0025,917,0.0026,917,0.0123,917,0.0126
918,0.000182062,918,0.000191501,918,0.0025,918,0.0026,918,0.0122,918,0.0126
919,0.000181577,919,0.000190999,919,0.0025,919,0.0026,919,0.0122,919,0.0126
920,0.000181092,920,0.000190489,920,0.0025,920,0.0026,920,0.0122,920,0.0126
921,0.000180609,921,0.000189985,921,0.0025,921,0.0026,921,0.0122,921,0.0125
922,0.000180123,922,0.000189479,922,0.0025,922,0.0025,922,0.0121,922,0.0125
923,0.000179639,923,0.000188969,923,0.0025,923,0.0025,923,0.0121,923,0.0125
924,0.000179151,924,0.00018846,924,0.0025,924,0.0025,924,0.0121,924,0.0125
925,0.000178661,925,0.000187949,925,0.0024,925,0.0025,925,0.0121,925,0.0124
926,0.000178176,926,0.000187439,926,0.0024,926,0.0025,926,0.0121,926,0.0124
927,0.000177685,927,0.00018693,927,0.0024,927,0.0025,927,0.012,927,0.0124
928,0.000177198,928,0.000186419,928,0.0024,928,0.0025,928,0.012,928,0.0124
929,0.000176705,929,0.000185909,929,0.0024,929,0.0025,929,0.012,929,0.0124
930,0.000176218,930,0.000185396,930,0.0024,930,0.0025,930,0.012,930,0.0123
931,0.000175728,931,0.000184884,931,0.0024,931,0.0025,931,0.0119,931,0.0123
932,0.000175235,932,0.00018437,932,0.0024,932,0.0025,932,0.0119,932,0.0123
933,0.000174743,933,0.000183857,933,0.0024,933,0.0025,933,0.0119,933,0.0123
934,0.000174249,934,0.000183345,934,0.0024,934,0.0025,934,0.0119,934,0.0122
935,0.00017376,935,0.000182831,935,0.0024,935,0.0025,935,0.0118,935,0.0122
936,0.000173265,936,0.000182314,936,0.0024,936,0.0025,936,0.0118,936,0.0122
937,0.000172771,937,0.000181798,937,0.0024,937,0.0025,937,0.0118,937,0.0122
938,0.000172278,938,0.000181284,938,0.0024,938,0.0025,938,0.0118,938,0.0121
939,0.000171783,939,0.000180767,939,0.0024,939,0.0025,939,0.0118,939,0.0121
940,0.00017002,940,0.000178925,940,0.0024,940,0.0024,940,0.0117,940,0.012
941,0.000167792,941,0.000176592,941,0.0023,941,0.0024,941,0.0115,941,0.0119
942,0.000165592,942,0.000174293,942,0.0023,942,0.0024,942,0.0114,942,0.0118
943,0.000163426,943,0.000172028,943,0.0023,943,0.0024,943,0.0113,943,0.0117
944,0.000161291,944,0.000169797,944,0.0023,944,0.0023,944,0.0112,944,0.0116
945,0.000159184,945,0.000167595,945,0.0022,945,0.0023,945,0.0111,945,0.0114
946,0.000157109,946,0.000165425,946,0.0022,946,0.0023,946,0.011,946,0.0113
947,0.000155064,947,0.000163283,947,0.0022,947,0.0023,947,0.0109,947,0.0112
948,0.000153049,948,0.000161176,948,0.0022,948,0.0022,948,0.0108,948,0.0111
949,0.00015106,949,0.000159096,949,0.0021,949,0.0022,949,0.0107,949,0.011
950,0.000149101,950,0.000157044,950,0.0021,950,0.0022,950,0.0106,950,0.0109
951,0.000147167,951,0.000155024,951,0.0021,951,0.0022,951,0.0105,951,0.0108
952,0.000145265,952,0.000153031,952,0.0021,952,0.0021,952,0.0104,952,0.0107
953,0.000143387,953,0.000151067,953,0.002,953,0.0021,953,0.0103,953,0.0106
954,0.000141537,954,0.000149128,954,0.002,954,0.0021,954,0.0102,954,0.0105
955,0.000139711,955,0.000147221,955,0.002,955,0.0021,955,0.0101,955,0.0104
956,0.000137915,956,0.000145338,956,0.002,956,0.002,956,0.01,956,0.0103
957,0.000136141,957,0.000143483,957,0.002,957,0.002,957,0.0099,957,0.0102
958,0.000134391,958,0.000141651,958,0.0019,958,0.002,958,0.0098,958,0.0101
959,0.000132669,959,0.000139846,959,0.0019,959,0.002,959,0.0097,959,0.01
960,0.000130969,960,0.000138067,960,0.0019,960,0.002,960,0.0096,960,0.0099
961,0.000129294,961,0.000136314,961,0.0019,961,0.0019,961,0.0095,961,0.0098
962,0.000127641,962,0.000134583,962,0.0019,962,0.0019,962,0.0094,962,0.0097
963,0.000126014,963,0.000132877,963,0.0018,963,0.0019,963,0.0093,963,0.0096
964,0.000124408,964,0.000131196,964,0.0018,964,0.0019,964,0.0092,964,0.0095
965,0.000122823,965,0.000129539,965,0.0018,965,0.0019,965,0.0091,965,0.0094
966,0.000121263,966,0.000127903,966,0.0018,966,0.0018,966,0.009,966,0.0093
967,0.000119724,967,0.00012629,967,0.0018,967,0.0018,967,0.0089,967,0.0092
968,0.000118206,968,0.000124701,968,0.0017,968,0.0018,968,0.0089,968,0.0091
969,0.000116823,969,0.000123254,969,0.0017,969,0.0018,969,0.0088,969,0.0091
970,0.000115654,970,0.000122028,970,0.0017,970,0.0018,970,0.0087,970,0.009
971,0.000114499,971,0.000120818,971,0.0017,971,0.0018,971,0.0086,971,0.0089
972,0.000113355,972,0.000119624,972,0.0017,972,0.0017,972,0.0086,972,0.0089
973,0.000112228,973,0.00011844,973,0.0017,973,0.0017,973,0.0085,973,0.0088
974,0.000111109,974,0.000117274,974,0.0016,974,0.0017,974,0.0084,974,0.0087
975,0.000110007,975,0.000116118,975,0.0016,975,0.0017,975,0.0084,975,0.0086
976,0.000108918,976,0.000114977,976,0.0016,976,0.0017,976,0.0083,976,0.0086
977,0.00010784,977,0.000113849,977,0.0016,977,0.0017,977,0.0082,977,0.0085
978,0.000106775,978,0.000112735,978,0.0016,978,0.0017,978,0.0082,978,0.0084
979,0.000105723,979,0.000111632,979,0.0016,979,0.0016,979,0.0081,979,0.0084
980,0.000104682,980,0.000110543,980,0.0016,980,0.0016,980,0.008,980,0.0083
981,0.000103653,981,0.000109466,981,0.0016,981,0.0016,981,0.008,981,0.0082
982,0.000102636,982,0.000108403,982,0.0015,982,0.0016,982,0.0079,982,0.0082
983,0.000101632,983,0.000107349,983,0.0015,983,0.0016,983,0.0079,983,0.0081
984,0.00010064,984,0.000106309,984,0.0015,984,0.0016,984,0.0078,984,0.0081
985,9.96575E-05,985,0.000105281,985,0.0015,985,0.0016,985,0.0077,985,0.008
986,9.8687E-05,986,0.000104263,986,0.0015,986,0.0015,986,0.0077,986,0.0079
987,9.77282E-05,987,0.000103259,987,0.0015,987,0.0015,987,0.0076,987,0.0079
988,9.67787E-05,988,0.000102263,988,0.0015,988,0.0015,988,0.0076,988,0.0078
989,9.58407E-05,989,0.000101281,989,0.0015,989,0.0015,989,0.0075,989,0.0077
990,9.49139E-05,990,0.000100311,990,0.0014,990,0.0015,990,0.0074,990,0.0077
991,9.39983E-05,991,9.93505E-05,991,0.0014,991,0.0015,991,0.0074,991,0.0076
992,9.30915E-05,992,9.84011E-05,992,0.0014,992,0.0015,992,0.0073,992,0.0076
993,9.21956E-05,993,9.74608E-05,993,0.0014,993,0.0015,993,0.0073,993,0.0075
994,9.13103E-05,994,9.65339E-05,994,0.0014,994,0.0014,994,0.0072,994,0.0075
995,9.04357E-05,995,9.56159E-05,995,0.0014,995,0.0014,995,0.0072,995,0.0074
996,8.95695E-05,996,9.47087E-05,996,0.0014,996,0.0014,996,0.0071,996,0.0073
997,8.87136E-05,997,9.38102E-05,997,0.0014,997,0.0014,997,0.007,997,0.0073
998,8.78679E-05,998,9.29223E-05,998,0.0013,998,0.0014,998,0.007,998,0.0072
999,8.70302E-05,999,9.2045E-05,999,0.0013,999,0.0014,999,0.0069,999,0.0072
1000,8.62323E-05,1000,9.12074E-05,1000,0.0013,1000,0.0014,1000,0.0069,1000,0.0071
1001,8.56485E-05,1001,9.05962E-05,1001,0.0013,1001,0.0014,1001,0.0068,1001,0.0071
1002,8.50707E-05,1002,8.99912E-05,1002,0.0013,1002,0.0014,1002,0.0068,1002,0.007
1003,8.44967E-05,1003,8.93902E-05,1003,0.0013,1003,0.0014,1003,0.0068,1003,0.007
1004,8.39286E-05,1004,8.87953E-05,1004,0.0013,1004,0.0013,1004,0.0067,1004,0.007
1005,8.33643E-05,1005,8.82043E-05,1005,0.0013,1005,0.0013,1005,0.0067,1005,0.0069
1006,8.28057E-05,1006,8.76173E-05,1006,0.0013,1006,0.0013,1006,0.0067,1006,0.0069
1007,8.22508E-05,1007,8.70362E-05,1007,0.0013,1007,0.0013,1007,0.0066,1007,0.0069
1008,8.16996E-05,1008,8.64609E-05,1008,0.0013,1008,0.0013,1008,0.0066,1008,0.0068
1009,8.1154E-05,1009,8.58895E-05,1009,0.0013,1009,0.0013,1009,0.0065,1009,0.0068
1010,8.06139E-05,1010,8.53218E-05,1010,0.0013,1010,0.0013,1010,0.0065,1010,0.0067
1011,8.00774E-05,1011,8.47598E-05,1011,0.0012,1011,0.0013,1011,0.0065,1011,0.0067
1012,7.95463E-05,1012,8.42015E-05,1012,0.0012,1012,0.0013,1012,0.0064,1012,0.0067
1013,7.90187E-05,1013,8.36489E-05,1013,0.0012,1013,0.0013,1013,0.0064,1013,0.0066
1014,7.84946E-05,1014,8.31017E-05,1014,0.0012,1014,0.0013,1014,0.0064,1014,0.0066
1015,7.79758E-05,1015,8.25563E-05,1015,0.0012,1015,0.0013,1015,0.0063,1015,0.0066
1016,7.74604E-05,1016,8.20182E-05,1016,0.0012,1016,0.0013,1016,0.0063,1016,0.0065
1017,7.69502E-05,1017,8.14817E-05,1017,0.0012,1017,0.0012,1017,0.0063,1017,0.0065
1018,7.64452E-05,1018,8.09525E-05,1018,0.0012,1018,0.0012,1018,0.0062,1018,0.0065
1019,7.59434E-05,1019,8.04248E-05,1019,0.0012,1019,0.0012,1019,0.0062,1019,0.0064
1020,7.54449E-05,1020,7.99024E-05,1020,0.0012,1020,0.0012,1020,0.0062,1020,0.0064
1021,7.49514E-05,1021,7.93853E-05,1021,0.0012,1021,0.0012,1021,0.0061,1021,0.0063
1022,7.44612E-05,1022,7.88715E-05,1022,0.0012,1022,0.0012,1022,0.0061,1022,0.0063
1023,7.39759E-05,1023,7.83628E-05,1023,0.0012,1023,0.0012,1023,0.0061,1023,0.0063
1024,7.34937E-05,1024,7.78574E-05,1024,0.0012,1024,0.0012,1024,0.006,1024,0.0062
1025,7.30163E-05,1025,7.73553E-05,1025,0.0011,1025,0.0012,1025,0.006,1025,0.0062
1026,7.25421E-05,1026,7.68582E-05,1026,0.0011,1026,0.0012,1026,0.006,1026,0.0062
1027,7.20709E-05,1027,7.63642E-05,1027,0.0011,1027,0.0012,1027,0.0059,1027,0.0061
1028,7.16044E-05,1028,7.58752E-05,1028,0.0011,1028,0.0012,1028,0.0059,1028,0.0061
1029,7.11426E-05,1029,7.53894E-05,1029,0.0011,1029,0.0012,1029,0.0059,1029,0.0061
1030,7.06838E-05,1030,7.49083E-05,1030,0.0011,1030,0.0012,1030,0.0058,1030,0.006
1031,7.0228E-05,1031,7.44303E-05,1031,0.0011,1031,0.0012,1031,0.0058,1031,0.006
1032,6.97766E-05,1032,7.39571E-05,1032,0.0011,1032,0.0011,1032,0.0058,1032,0.006
1033,6.93282E-05,1033,7.34869E-05,1033,0.0011,1033,0.0011,1033,0.0057,1033,0.006
1034,6.89192E-05,1034,7.30584E-05,1034,0.0011,1034,0.0011,1034,0.0057,1034,0.0059
1035,6.85236E-05,1035,7.26424E-05,1035,0.0011,1035,0.0011,1035,0.0057,1035,0.0059
1036,6.81287E-05,1036,7.22287E-05,1036,0.0011,1036,0.0011,1036,0.0057,1036,0.0059
1037,6.77376E-05,1037,7.18175E-05,1037,0.0011,1037,0.0011,1037,0.0056,1037,0.0058
1038,6.73504E-05,1038,7.14118E-05,1038,0.0011,1038,0.0011,1038,0.0056,1038,0.0058
1039,6.69653E-05,1039,7.10068E-05,1039,0.0011,1039,0.0011,1039,0.0056,1039,0.0058
1040,6.65825E-05,1040,7.06057E-05,1040,0.0011,1040,0.0011,1040,0.0056,1040,0.0058
1041,6.62034E-05,1041,7.02069E-05,1041,0.0011,1041,0.0011,1041,0.0055,1041,0.0057
